Priority,Issue Type,Status,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Created,Custom field (Epic Link),Description
Major,Task,Open,MB-1946,1037205,,[DataCatalog] Basemap client mirrors writes to DataCatalog V2,achan,achan,11-08-2019 2:16 PM,MB-1524,
Major,Task,Open,MB-1945,1037201,,[DataCatalog] Implement Listing with filters on ,achan,achan,11-08-2019 2:14 PM,MB-1524,
Major,Task,Open,MB-1944,1037192,,Reorganize and consolidate resource management across admin,krogan,krogan,11-08-2019 2:10 PM,MB-1525,
Major,Task,Open,MB-1942,1036366,,Allowing users to upload json files from the UI,,changhonghsu,11-08-2019 8:25 AM,MB-1563,"For machine learning users there are often needs to specify quite a lot of parameters (10^1 - 10^2) for each execution. Allowing users to upload a JSON file via UI might simplify their workflow and make ""Launching via UI"" more accessible"
Critical,Task,Open,MB-1940,1036094,,Workflow inputs randomly reorder themselves while I'm reading them,matthewsmith,kstaley,11-07-2019 4:56 PM,MB-1525,"When I click ""View Inputs and Outputs"" for a running Flyte workflow, the inputs are listed in a random order, and they _randomly reorder themselves every 10 seconds as I'm reading them_ (see attached video).

Over half the time I spend interacting with the Flyte UI is spent copying/pasting inputs from one existing workflow into the ""Launch Workflow"" dialog box (there is [another ticket|https://jira.lyft.net/browse/MB-1804] about that). With this bug, the new UI is practically unusable for me.

I think the inputs should consistently display in the same order that they appear in the ""Launch Workflow"" dialog."
Major,Task,Open,MB-1939,1035887,,Remove unused pipelines from Flyte production UI,,jintaozhang,11-07-2019 3:18 PM,MB-1838,"Hi,Flyte,
     There are 8 production pipelines in the Flyte UI for the forecasting team at here: https://flyte-internal.lyft.net/console/projects/forecastingpipelines/workflows?domain=production

The below three are unused, could you please remove them from the UI?
1) https://flyte-internal.lyft.net/console/projects/forecastingpipelines/domains/production/workflows/workflows.delphi_metrics.DelphiWorkflowMetrics

2) https://flyte-internal.lyft.net/console/projects/forecastingpipelines/domains/production/workflows/workflows.example_workflow.ExampleWorkflow

3) https://flyte-internal.lyft.net/console/projects/forecastingpipelines/domains/production/workflows/workflows.when_to_drive.ExampleWorkflow

Thanks!
"
Major,Bug,Open,MB-1938,1035773,,Aborting a workflow doesn't clean up spark resources,,krogan,11-07-2019 2:47 PM,MB-1525,"See https://lyft.slack.com/archives/C5H3A2665/p1573165459103700

Although the workflow CRD was terminated the pods associated with the spark job were still running:

$ k -n etamodels-development get pod | grep w7i9c53vb5
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-1      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-10     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-11     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-12     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-13     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-14     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-15     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-16     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-18     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-19     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-2      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-20     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-21     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-22     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-23     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-24     1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-25     1/1     Running       0          4h31m
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-3      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-4      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-5      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-6      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-7      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-8      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-1572978464247-exec-9      1/1     Running       0          2d4h
w7i9c53vb5-read-mapbox-data-task-0-driver                    1/1     Running       0          2d4h"
Critical,Bug,Open,MB-1937,1035602,,Can't trigger Flyte 2.0 workflow without specifying sha (from ETL on staging),matthewsmith,gwillits,11-07-2019 1:51 PM,MB-1525,"in staging we can't trigger from ETL without specifying a sha

`A sha must be specified when kicking off a workflow that isn't in production.`

this behavior is different from before, so we don't have logic to get the sha (we wan't the most recent version)


We run workflows on staging regularly (every week)
https://etl-staging.lyft.net/admin/airflow/graph?dag_id=driver_growth_flyte_incentives"
Major,Task,Open,MB-1936,1035012,,Support additional input types in the Launch UI,rschott,rschott,11-07-2019 10:39 AM,MB-1563,We don't currently support list/map or some of the less common types. This task is to at least implement list/map and explore if there is anything we can do about supporting the other types.
Minor,Bug,Open,MB-1935,1034275,,Remove the redundant `cacheable` flag given the presence of `cacheable_version` for tasks,achan,changhonghsu,11-06-2019 4:32 PM,MB-1924,
